"Statistics"

nb(strain,88).
specgene("ST106","singl2215","Unknow").
specgene("ST106","singl2216","Unknow").
specgene("ST106","singl2217","Unknow").
specgene("ST106","singl2218","Unknow").
specgene("ST106","singl2219","Unknow").
specgene("ST106","singl2220","Unknow").
specgene("ST106","singl2221","Unknow").
specgene("ST106","singl2222","Unknow").
specgene("ST106","singl2223","Unknow").
specgene("ST106","singl2224","Unknow").
specgene("ST106","singl2225","Unknow").
specgene("ST106","singl2226","Unknow").
specgene("ST106","singl2227","Unknow").
specgene("ST106","singl2228","Unknow").
specgene("ST106","singl2229","Unknow").
specgene("ST106","singl2230","sdaAA").
specgene("ST106","singl2231","Unknow").
specgene("ST106","singl2232","Unknow").
specgene("ST106","singl2233","Unknow").
specgene("ST106","singl2234","Unknow").
specgene("ST106","singl2235","thiT").
specgene("ST106","singl2236","Unknow").
specgene("ST106","singl2237","Unknow").
specgene("ST106","singl2238","Unknow").
specgene("ST106","singl2239","Unknow").
specgene("ST106","singl2240","lspA").
specgene("ST106","singl2241","Unknow").
specgene("ST106","singl2242","Unknow").
specgene("ST106","singl2243","Unknow").
specgene("ST106","singl2244","recA").
specgene("ST106","singl2245","Unknow").
specgene("ST106","singl2246","Unknow").
specgene("ST106","singl2247","Unknow").
specgene("ST106","singl2248","Unknow").
specgene("ST106","singl2249","Unknow").
specgene("ST106","singl2250","Unknow").
specgene("ST106","singl2251","Unknow").
specgene("ST106","singl2252","Unknow").
specgene("ST106","singl2253","Unknow").
specgene("ST106","singl2254","Unknow").
specgene("ST106","singl2255","Unknow").
specgene("ST106","singl2256","Unknow").
specgene("ST106","singl2257","lspA").
specgene("ST106","singl2258","Unknow").
specgene("ST109","singl2259","Unknow").
specgene("ST109","singl2260","Unknow").
specgene("ST109","singl2261","Unknow").
specgene("ST109","singl2262","Unknow").
specgene("ST109","singl2263","mfd").
specgene("ST109","singl2264","Unknow").
specgene("ST109","singl2265","Unknow").
specgene("ST109","singl2266","Unknow").
specgene("ST109","singl2267","Unknow").
specgene("ST109","singl2268","Unknow").
specgene("ST109","singl2269","Unknow").
specgene("ST109","singl2270","Unknow").
specgene("ST109","singl2271","Unknow").
specgene("ST109","singl2272","mprF").
specgene("ST109","singl2273","Unknow").
specgene("ST109","singl2274","Unknow").
specgene("ST109","singl2275","deoC").
specgene("ST109","singl2276","Unknow").
specgene("ST3","singl2277","Unknow").
specgene("ST3","singl2278","Unknow").
specgene("ST3","singl2279","Unknow").
specgene("ST3","singl2280","Unknow").
specgene("ST3","singl2281","cpdB").
specgene("ST3","singl2282","Unknow").
specgene("ST3","singl2283","Unknow").
specgene("ST3","singl2284","Unknow").
specgene("ST3","singl2285","Unknow").
specgene("ST3","singl2286","Unknow").
specgene("ST3","singl2287","Unknow").
specgene("ST3","singl2288","Unknow").
specgene("ST3","singl2289","Unknow").
specgene("ST3","singl2290","Unknow").
specgene("TH1435","singl2291","Unknow").
specgene("TH1435","singl2292","Unknow").
specgene("TH1435","singl2293","Unknow").
specgene("TH1435","singl2294","Unknow").
specgene("TH1435","singl2295","Unknow").
specgene("TH1435","singl2296","Unknow").
specgene("TH1435","singl2297","Unknow").
specgene("TH1435","singl2298","Unknow").
specgene("TH1435","singl2299","Unknow").
specgene("TH1435","singl2300","Unknow").
specgene("TH1435","singl2301","Unknow").
specgene("TH1435","singl2302","Unknow").
specgene("TH1435","singl2303","Unknow").
specgene("TH1435","singl2304","Unknow").
specgene("TH1435","singl2305","Unknow").
specgene("TH1435","singl2306","Unknow").
specgene("TH1435","singl2307","Unknow").
specgene("TH1435","singl2308","Unknow").
specgene("TH1435","singl2309","Unknow").
specgene("TH1435","singl2310","Unknow").
specgene("TH1435","singl2311","Unknow").
specgene("TH1435","singl2312","Unknow").
specgene("TH1435","singl2313","Unknow").
specgene("TH1435","singl2314","Unknow").
specgene("TH1435","singl2315","Unknow").
specgene("TH1436","singl2316","Unknow").
specgene("TH1436","singl2317","Unknow").
specgene("TH1436","singl2318","Unknow").
specgene("TH1436","singl2319","Unknow").
specgene("TH1436","singl2320","Unknow").
specgene("TH1436","singl2321","Unknow").
specgene("TH1436","singl2322","Unknow").
specgene("TH1436","singl2323","Unknow").
specgene("TH1436","singl2324","Unknow").
specgene("TH1436","singl2325","Unknow").
specgene("TH1436","singl2326","Unknow").
specgene("TH1436","singl2327","Unknow").
specgene("TH1436","singl2328","Unknow").
specgene("TH1436","singl2329","Unknow").
specgene("TH1436","singl2330","Unknow").
specgene("TH1436","singl2331","Unknow").
specgene("TH1436","singl2332","Unknow").
specgene("TH1436","singl2333","Unknow").
specgene("TH1436","singl2334","Unknow").
specgene("TH1436","singl2335","Unknow").
specgene("TH1436","singl2336","Unknow").
specgene("TH1436","singl2337","Unknow").
specgene("TH1477","singl2338","Unknow").
specgene("TH1477","singl2339","Unknow").
specgene("TH1477","singl2340","Unknow").
specgene("TH1477","singl2341","Unknow").
specgene("TH1477","singl2342","Unknow").
specgene("TH1477","singl2343","Unknow").
specgene("TH1477","singl2344","Unknow").
specgene("TH1477","singl2345","Unknow").
specgene("TH1477","singl2346","Unknow").
specgene("TH1477","singl2347","Unknow").
specgene("TH1477","singl2348","Unknow").
specgene("TH1477","singl2349","Unknow").
specgene("TH1477","singl2350","Unknow").
specgene("TH1477","singl2351","Unknow").
specgene("TH1477","singl2352","Unknow").
specgene("TH1477","singl2353","Unknow").
specgene("TH1477","singl2354","Unknow").
specgene("TH1477","singl2355","Unknow").
specgene("TH1477","singl2356","Unknow").
specgene("TH1477","singl2357","Unknow").
specgene("TH1477","singl2358","Unknow").
specgene("TH1477","singl2359","Unknow").
specgene("TH1477","singl2360","Unknow").
specgene("TH1477","singl2361","Unknow").
specgene("TH1477","singl2362","Unknow").
specgene("TH1477","singl2363","Unknow").
specgene("TH1477","singl2364","Unknow").
specgene("TH1477","singl2365","Unknow").
specgene("TH1477","singl2366","Unknow").
specgene("TH1477","singl2367","Unknow").
specgene("TH1477","singl2368","Unknow").
specgene("TH1477","singl2369","Unknow").
specgene("TH1477","singl2370","Unknow").
specgene("TH1477","singl2371","Unknow").
specgene("TH1477","singl2372","Unknow").
specgene("TH1477","singl2373","Unknow").
specgene("TH1477","singl2374","Unknow").
specgene("TH1477","singl2375","Unknow").
specgene("TH1477","singl2376","Unknow").
specgene("TH1477","singl2377","Unknow").
specgene("TH1477","singl2378","Unknow").
specgene("TH1477","singl2379","Unknow").
specgene("TH1477","singl2380","Unknow").
specgene("TH1477","singl2381","Unknow").
specgene("TH1477","singl2382","Unknow").
specgene("TH1477","singl2383","Unknow").
specgene("TH1477","singl2384","Unknow").
specgene("TH1477","singl2385","Unknow").
specgene("TH1477","singl2386","Unknow").
specgene("TH1477","singl2387","Unknow").
specgene("TH1477","singl2388","Unknow").
specgene("TH1477","singl2389","Unknow").
specgene("TH1477","singl2390","Unknow").
specgene("TH1477","singl2391","Unknow").
specgene("TH1477","singl2392","Unknow").
specgene("TH1477","singl2393","Unknow").
specgene("TH1477","singl2394","Unknow").
specgene("TH1477","singl2395","Unknow").
specgene("TH1477","singl2396","Unknow").
specgene("TH1477","singl2397","Unknow").
specgene("TH1477","singl2398","Unknow").
specgene("TH1477","singl2399","Unknow").
specgene("TH1477","singl2400","Unknow").
specgene("TH1477","singl2401","Unknow").
specgene("TH1477","singl2402","Unknow").
specgene("TH1477","singl2403","Unknow").
specgene("TH1477","singl2404","Unknow").
specgene("TH1477","singl2405","Unknow").
specgene("TH1477","singl2406","Unknow").
specgene("TH1477","singl2407","Unknow").
specgene("TH982","singl2408","Unknow").
specgene("TH982","singl2409","Unknow").
specgene("TH982","singl2410","Unknow").
specgene("TH982","singl2411","Unknow").
specgene("TH982","singl2412","Unknow").
specgene("TH982","singl2413","Unknow").
specgene("TH982","singl2414","Unknow").
specgene("TH982","singl2415","Unknow").
specgene("TH982","singl2416","Unknow").
specgene("TH982","singl2417","Unknow").
specgene("TH982","singl2418","Unknow").
specgene("TH982","singl2419","Unknow").
specgene("TH982","singl2420","Unknow").
specgene("TH982","singl2421","Unknow").
specgene("TH982","singl2422","Unknow").
specgene("TH982","singl2423","Unknow").
specgene("TH982","singl2424","Unknow").
specgene("TH982","singl2425","Unknow").
specgene("TH982","singl2426","Unknow").
specgene("TH982","singl2427","Unknow").
specgene("TH982","singl2428","Unknow").
specgene("TH982","singl2429","Unknow").
specgene("TH982","singl2430","Unknow").
specgene("TH982","singl2431","Unknow").
specgene("TH982","singl2432","Unknow").
specgene("TH982","singl2433","Unknow").
specgene("TH982","singl2434","Unknow").
specgene("TH982","singl2435","Unknow").
specgene("TH982","singl2436","Unknow").
specgene("TH982","singl2437","Unknow").
specgene("TH982","singl2438","Unknow").
specgene("TH982","singl2439","Unknow").
specgene("TH982","singl2440","Unknow").
specgene("TH982","singl2441","Unknow").
specgene("TH985","singl2442","Unknow").
specgene("TH985","singl2443","Unknow").
specgene("TH985","singl2444","Unknow").
specgene("TH985","singl2445","Unknow").
specgene("TH985","singl2446","Unknow").
specgene("TH985","singl2447","Unknow").
specgene("TH985","singl2448","Unknow").
specgene("TH985","singl2449","Unknow").
specgene("TH985","singl2450","Unknow").
specgene("TH985","singl2451","Unknow").
specgene("TH985","singl2452","Unknow").
specgene("TH985","singl2453","Unknow").
specgene("TH985","singl2454","Unknow").
specgene("TH985","singl2455","Unknow").
specgene("TH985","singl2456","Unknow").
specgene("TH985","singl2457","Unknow").
specgene("TH985","singl2458","Unknow").
specgene("TH985","singl2459","Unknow").
specgene("TH985","singl2460","Unknow").
specgene("TH985","singl2461","Unknow").
specgene("TH985","singl2462","Unknow").
specgene("TH985","singl2463","Unknow").
specgene("TH985","singl2464","Unknow").
specgene("TH985","singl2465","Unknow").
specgene("TH985","singl2466","Unknow").
specgene("TH985","singl2467","Unknow").
specgene("TH985","singl2468","Unknow").
specgene("TH985","singl2469","Unknow").
specgene("TH985","singl2470","Unknow").
specgene("TH985","singl2471","Unknow").
specgene("TH985","singl2472","Unknow").
specgene("TH985","singl2473","Unknow").
specgene("TH985","singl2474","Unknow").
specgene("TH985","singl2475","Unknow").
specgene("TH985","singl2476","Unknow").
specgene("TH985","singl2477","Unknow").
specgene("TH985","singl2478","Unknow").
specgene("TH985","singl2479","Unknow").
specgene("TH985","singl2480","Unknow").
specgene("TH985","singl2481","Unknow").
specgene("TH985","singl2482","Unknow").
specgene("TH985","singl2483","Unknow").
specgene("TH985","singl2484","Unknow").
specgene("TH985","singl2485","Unknow").
specgene("TH985","singl2486","Unknow").
specgene("TH985","singl2487","Unknow").
specgene("TH985","singl2488","Unknow").
specgene("TH985","singl2489","Unknow").
specgene("TH985","singl2490","Unknow").
specgene("TH985","singl2491","Unknow").
specgene("TH985","singl2492","Unknow").
specgene("TH985","singl2493","Unknow").
specgene("TH985","singl2494","Unknow").
specgene("TH985","singl2495","Unknow").
specgene("TH985","singl2496","Unknow").
specgene("TH985","singl2497","Unknow").
specgene("TH985","singl2498","Unknow").
specgene("TH985","singl2499","Unknow").
specgene("TH985","singl2500","Unknow").
specgene("TH985","singl2501","Unknow").
specgene("TH985","singl2502","Unknow").
specgene("TH985","singl2503","Unknow").
specgene("CAG:236","singl2504","Unknow").
specgene("CAG:236","singl2505","Unknow").
specgene("CAG:236","singl2506","Unknow").
specgene("CAG:236","singl2507","metE").
specgene("CAG:236","singl2508","Unknow").
specgene("CAG:236","singl2509","Unknow").
specgene("CAG:236","singl2510","Unknow").
specgene("CAG:236","singl2511","Unknow").
specgene("CAG:236","singl2512","Unknow").
specgene("CAG:236","singl2513","Unknow").
specgene("CAG:236","singl2514","Unknow").
specgene("CAG:236","singl2515","rlmA").
specgene("CAG:236","singl2516","Unknow").
specgene("CAG:236","singl2517","Unknow").
specgene("CAG:236","singl2518","Unknow").
specgene("CAG:236","singl2519","Unknow").
specgene("CAG:236","singl2520","Unknow").
specgene("CAG:236","singl2521","Unknow")
